VERSIONtest<ChownDMON> rubot: VERSION<LucasOman> #netmonster: this is a testrubot: <ChownDMON> VERSION
#netmonster: <LucasOman> i'm testing
#netmonster: <LucasOman> asd
#netmonster: <LucasOman> yarrr
#netmonster: <Sartak> 240
#netmonster: <Sartak> just finished
#netmonster: <Sartak> 214 deaths with luigi, 396 with mario. pretty pathetic :)
#netmonster: <Sartak> you just know I'm going to eventually have a complete, 0-death save file
#netmonster: <arcanehl> LucasOman: yep
#netmonster: <jasonmay> Sartak: where do you see the death count?
#netmonster: <jasonmay> hmm
#netmonster: <jasonmay> I looked online
#netmonster: <jasonmay> where it tells me, it says 1 for mario, 1 for luigi
#netmonster: <jasonmay> this can't be the right one
#netmonster: <jasonmay> yeah, that's not it
#netmonster: <jasonmay> either my game's broken or I'm blind :(
#netmonster: <jasonmay> wow, every site has the exact same paragraph for the death count thing
#netmonster: <jasonmay> hope they credited their sources..
#netmonster: <jasonmay> heh, I did -"<exact quote within that damn paragraph>" in google
#netmonster: <jasonmay> <3 Google
#netmonster: <jasonmay> oh I think I know
#netmonster: <jasonmay> yep, that was it
#netmonster: <jasonmay> apparenlty mario can do grand finale too
#netmonster: <jasonmay> mario => 345, luigi => 158
#netmonster: <Sartak> nice
#netmonster: <toft_> ohoh, they've finally released dwarf fortress for mac
#netmonster: <arcanehl> can start farming cats then too!
#netmonster: <toft_> wtf
#netmonster: <toft_> its using like 99 percent of my cpu
#netmonster: <toft_> stupid fake cli game
#netmonster: <toft_> should have just made it in the terminal
#netmonster: <arcanehl> yeah
#netmonster: <arcanehl> oh wait
#netmonster: <toft_> whoa its running a huge simulation or something to generate the world
#netmonster: <arcanehl> it's actually a GUI?
#netmonster: <arcanehl> mhm
#netmonster: <toft_> yeah its a gui that looks like a cli
#netmonster: <arcanehl> lame
#netmonster: <Sartak> jasonmay: "However, there has been enough of a flap that the iMovie ?08 installer leaves the older version intact and Apple allows a free download of iMovie ?06 for those who may have already trashed it."
#netmonster: <arcanehl> I thought it was a terminal game
#netmonster: <toft_> faux terminal game
#netmonster: <toft_> damn this is slow
#netmonster: <toft_> its generating a whole lot of shit
#netmonster: <arcanehl> just wait until you get a cat population explosion
#netmonster: <toft_> wtf
#netmonster: <arcanehl> supposedly it makes the game unplayable
#netmonster: <toft_> lol
#netmonster: <arcanehl> ACTION hasn't actually played it, just read a bit
#netmonster: <Sartak> heh
#netmonster: <toft_> finally
#netmonster: <toft_> or not - now its saving world - 1000/15000 units offloaded >_<
#netmonster: <toft_> 8200... blah
#netmonster: <arcanehl> heh
#netmonster: <toft_> this better be worth it
#netmonster: <arcanehl> if it was terminal could do something a la NAO
#netmonster: <arcanehl> which would be neat
#netmonster: <toft_> yeah
#netmonster: <toft_> its all text though
#netmonster: <toft_> totally ridiculous
#netmonster: <arcanehl> ignoring that it takes up a billion times the CPU of NH
#netmonster: <toft_> haha
#netmonster: <toft_> yeah what the hell is it even doing
#netmonster: <toft_> you seem to know about it
#netmonster: <arcanehl> simulating how many cups of coffee they want per day
#netmonster: <toft_> The world is randomly generated with distinct civilizations spanning over 1000 years of history, dozens of towns, hundreds of caves and regions with various wildlife.
#netmonster: <arcanehl> I was looking into playing it
#netmonster: <Sartak> jasonmay: http://www.apple.com/support/downloads/imovieHD6.html
#netmonster: <arcanehl> ultimately decided against it, but did read a bit
#netmonster: <toft_> heh
#netmonster: <toft_> should i be an adventurer or a dwarf fortress?
#netmonster: <arcanehl> !rng adventurer dwarf_fortress
#netmonster: <newcane> dwarf_fortress
#netmonster: <arcanehl> there you go
#netmonster: <toft_> good
#netmonster: <toft_> i wanted to be a dwarf fortress i think
#netmonster: <toft_> a change from the standard
#netmonster: <arcanehl> it read your mine!
#netmonster: <toft_> ya my mine
#netmonster: <toft_> ok what the hell
#netmonster: <toft_> i'll have to read the manual i guess
#netmonster: <arcanehl> yeah
#netmonster: <arcanehl> that's why it takes so long
#netmonster: <arcanehl> bores you into reading how to play
#netmonster: <toft_> super shitty manual
#netmonster: <toft_> holy fuck
#netmonster: <toft_> this game is ridiculous
#netmonster: <arcanehl> http://www.threepanelsoul.com/comics/079.png and http://www.threepanelsoul.com/comics/081.png
#netmonster: <arcanehl> that's what initially got me investigating
#netmonster: <toft_> haha
#netmonster: <toft_> WTF ITS REAL TIME?
#netmonster: <toft_> nooo
#netmonster: <arcanehl> rape rape rape
#netmonster: <toft_> screw that
#netmonster: <toft_> maybe i'll try again later
#netmonster: <toft_> you should download it
#netmonster: <arcanehl> I like my cycles to be used for something useful
#netmonster: <toft_> meh
#netmonster: <toft_> fine
#netmonster: <arcanehl> heh
#netmonster: <arcanehl> like I said, I did look into it but decided not
#netmonster: <LucasOman> yo
#netmonster: <doy> i never got wpa working under gentoo
#netmonster: <doy> had no idea how to configure it
#netmonster: <arcanehl> wpa_supplicant does exist on the phone, but I'd have to look into it a lot more
#netmonster: <arcanehl> usb networking was better documented
#netmonster: <arcanehl> it's reasonably easy, with wpa_supplicant
#netmonster: <arcanehl> okay, here's the docs for wpa
#netmonster: <jasonmay> LucasOman: once you prove to us full well you can read backlog, you *might* have op potential
#netmonster: <jasonmay> ;)
#netmonster: <LucasOman> lol
#netmonster: <Sartak> yess
#netmonster: <LucasOman> condescending bastard
#netmonster: <jasonmay> #w 17403
#netmonster: <dataninja> temp: 94.6F (34.8C). humidity: 30%. wind: 3.8mph.
#netmonster: <Sartak> hah
#netmonster: <jasonmay> yeah, I just played tennis in that weather
#netmonster: <jasonmay> for an hour
#netmonster: <arcanehl> (add conditions already!)
#netmonster: <jasonmay> I am soaked in sweat
#netmonster: <Sartak> ACTION thought you typo'd /w 17403 as a joke
#netmonster: <jasonmay> heh :)
#netmonster: <jasonmay> #c 17403
#netmonster: <dataninja> Clear
#netmonster: <Sartak> #w 01864
#netmonster: <dataninja> temp: 85.0F (29.4C). humidity: 45%. wind: 0.0mph.
#netmonster: <LucasOman> #w 31401
#netmonster: <dataninja> temp: 82.6F (28.1C). humidity: 80%. wind: 19.0mph.
#netmonster: <LucasOman> wow, it's cool out
#netmonster: <Sartak> #w 31337
#netmonster: <dataninja> Invalid area
#netmonster: <jasonmay> heh
#netmonster: <LucasOman> lol
#netmonster: <arcanehl> I think #c needs to be merged into #w
#netmonster: <doy> #w 61820
#netmonster: <dataninja> temp: 89.9F (32.2C). humidity: 42%. wind: 6.4mph.
#netmonster: <jasonmay> arcanehl: it will
#netmonster: <jasonmay> not now
#netmonster: <arcanehl> #w 01337
#netmonster: <jasonmay> I can't concentrate
#netmonster: <dataninja> temp: 83.0F (28.3C). humidity: 50%. wind: 1.0mph.
#netmonster: <doy> what's #c?
#netmonster: <jasonmay> condiditon
#netmonster: <arcanehl> conditions
#netmonster: <arcanehl> what's the URL for the source?
#netmonster: <doy> #c 61820
#netmonster: <dataninja> Scattered Clouds
#netmonster: <LucasOman> #c 31401
#netmonster: <Sartak> #c 01864
#netmonster: <dataninja> Mostly Cloudy
#netmonster: <dataninja> Clear
#netmonster: <LucasOman> #c 31401
#netmonster: <dataninja> Mostly Cloudy
#netmonster: <LucasOman> huh
#netmonster: <LucasOman> sart
#netmonster: <LucasOman> Sartak:
#netmonster: <LucasOman> http://pastebin.com/d310cbe79
#netmonster: <LucasOman> simplist in vim
#netmonster: <LucasOman> haha
#netmonster: <Sartak> hehe
#netmonster: <arcanehl> hmm
#netmonster: <arcanehl> very readable even at small font sizes
#netmonster: <arcanehl> (ignoring that it's so small)
#netmonster: <doy> LucasOman: now just have to provide a raw interface for getting and setting your simplist
#netmonster: <doy> and you won't even need the website!
#netmonster: <LucasOman> hehe
#netmonster: <LucasOman> it's called... a filesystem and ssh
#netmonster: <doy> hehe
#netmonster: <LucasOman> probably the most devastating criticism i got about simplist was "Hey, I do this, too! In notepad."
#netmonster: <LucasOman> because i knew they were right
#netmonster: <jasonmay> #w guatamala
#netmonster: <dataninja> Invalid area
#netmonster: <jasonmay> guess it needs a city
#netmonster: <jasonmay> #w guatemala
#netmonster: <dataninja> Invalid area
#netmonster: <jasonmay> #w guatemala, guatemala
#netmonster: <dataninja> Invalid area
#netmonster: <jasonmay> #w pueblo nuevo, guatemala
#netmonster: <dataninja> temp: 86F (30C). humidity: 70%. wind: 9mph.
#netmonster: <jasonmay> (who names their town that)
#netmonster: <Sartak> iShowU-Capture2.mov 1% 12MB -51951.0KB/s 00:-14
#netmonster: <Sartak> ACTION ponders
#netmonster: <arcanehl> I have no idea how that could happen
#netmonster: <LucasOman> overflow?
#netmonster: <LucasOman> used a small signed int, speed overflowed it
#netmonster: <arcanehl> yeah, but that would imply high speed
#netmonster: <arcanehl> I've transferred at several megabytes a second no problem
#netmonster: <Sartak> yeah.. really no idea. pretty sure it wasn't overflow
#netmonster: <LucasOman> weird
#netmonster: <LucasOman> well, i would say that the neg speed is the cause of the neg time
#netmonster: <LucasOman> one issue
#netmonster: <arcanehl> or vice versa>
#netmonster: <arcanehl> ?
#netmonster: <LucasOman> er
#netmonster: <LucasOman> i don't think that makes much sense
#netmonster: <arcanehl> I try to avoid that
#netmonster: <LucasOman> lol
#netmonster: <jasonmay> Sartak: how is that font working out for you
#netmonster: <jasonmay> ?
#netmonster: <Sartak> ProFont?
#netmonster: <jasonmay> yeah
#netmonster: <jasonmay> I had your screenshot open still, made me think of it
#netmonster: <Sartak> yeah, it's great
#netmonster: <Sartak> been using it for a while
#netmonster: <jasonmay> oh cool, nukie started using vim
#netmonster: <jasonmay> I gave him a linux box
#netmonster: <jasonmay> but he tends to power it down because it's in his room
#netmonster: <jasonmay> so it's not on all the time
#netmonster: <jasonmay> I had sushi tonight
#netmonster: <jasonmay> I was hoping we'd to Indian this week
#netmonster: <jasonmay> do
#netmonster: <Sartak> :)
#netmonster: <jasonmay> sushi still rocks
#netmonster: <jasonmay> it was no Chicago sushi but it was still pretty awesome
#netmonster: <Sartak> halt der presses
#netmonster: <Sartak> http://www.amazon.com/Anathem-Neal-Stephenson/dp/0061474096
#netmonster: <arcanehl> yeah
#netmonster: <Sartak> 960 pages
#netmonster: <Sartak> yesssss
#netmonster: <arcanehl> it's getting closer to September
#netmonster: <Sartak> preordered :)
#netmonster: <jasonmay> argh
#netmonster: <jasonmay> ubuntu keeps mysteriously going back to dhcp
#netmonster: <jasonmay> even though the gui and cli config both say static
#netmonster: <jasonmay> it works for a while
#netmonster: <jasonmay> but then at some point I come home to 192.168.1.101
#netmonster: <arcanehl> dhcp rocks
#netmonster: <jasonmay> what I need is a reliable openbsd router
#netmonster: <jasonmay> and money
#netmonster: <arcanehl> agreed
#netmonster: <arcanehl> on one of them
#netmonster: <LucasOman> yo
#netmonster: <jasonmay> hmm, on Perl, dhoss (seemly random dude) is colored yellow
#netmonster: <jasonmay> nobody is yellow except for obra and mst
#netmonster: <Sartak> oh man
#netmonster: <Sartak> haskell is so fucking cooool
#netmonster: <Sartak> "GHC allows custom optimisations to be written by users in libraries"
#netmonster: <Sartak> let me repeat that
#netmonster: <Sartak> GHC allows *custom optimisations* to be written by users *in libraries*.
#netmonster: <Sartak> it turns out that Perl can also do this, http://search.cpan.org/~rurban/optimizer/optimizer.pm
#netmonster: <Sartak> but it requires a patch to perl :)
#netmonster: <arcanehl> https://bugzilla.redhat.com/show_bug.cgi?id=439858
#netmonster: <arcanehl> (read the who too)
#netmonster: <Sartak> heh
#netmonster: <Sartak> comment 32 is awesome
#netmonster: <arcanehl> nice
#netmonster: <arcanehl> I like how /lastlog's help has an empty see also section
#netmonster: <arcanehl> hah
#netmonster: <arcanehl> turns out I didn't get the right audio stream for a few songs from my PT albums
#netmonster: <arcanehl> it's strange listening to a 5.1 mix in stereo
#netmonster: <arcanehl> especially since he time delayed some of the stuff in other channels
#netmonster: <arcanehl> the music is synced fine, but the singing yes and no
#netmonster: <Sartak> jasonmay: hehh http://www.flickr.com/photos/theory/2676646460/in/set-72157605635074844/
#netmonster: <toft_> Sartak: almost ready to release that patch, btw :)
#netmonster: <toft_> i do have a question for you, as a random vim user
#netmonster: <toft_> what do you think about the following idea:
#netmonster: <Sartak> yay
#netmonster: <toft_> say you have a big fat undo tree saved up, and you quit. subsequently, someone adds some random lines and deletes some others. you re-open vim, and the diff of the current file and the file as you last saw it is saved in the undo tree as exactly one large operation.
#netmonster: <Sartak> yes that sounds awesome
#netmonster: <Sartak> undo whatever that asshole did in one keystroke? fuck yes
#netmonster: <toft_> haha
#netmonster: <toft_> this is as opposed to basically attempt a version-control style merge operation with the new changes onto the undo tree
#netmonster: <Sartak> eh
#netmonster: <Sartak> that can always be added later
#netmonster: <Sartak> sounds trickier
#netmonster: <toft_> yes, its *reallY* hard
#netmonster: <Sartak> :)
#netmonster: <toft_> merge by itself is non-trivial
#netmonster: <toft_> but then i have to prune the tree depending on the results... painful
#netmonster: <toft_> to make matters worse, bram doesn't want dependencies on outside software packages
#netmonster: <Sartak> definitely
#netmonster: <Sartak> having it as one giant tree change is fine
#netmonster: <toft_> it would be alright to do it if i could use patch... but otherwise... ouch
#netmonster: <toft_> excellent!
#netmonster: <doy> i don't want vim having dependencies on outside software packages
#netmonster: <doy> (:
#netmonster: <toft_> its already dependent on diff :)
#netmonster: <toft_> (betcha didn't know that)
#netmonster: <doy> "dependent"
#netmonster: <toft_> well, yeah
#netmonster: <Sartak> I didn't even consider what would happen to the undo tree when the file was edited by someone else
#netmonster: <Sartak> I'm happy with your solution
#netmonster: <doy> you can replace that with a vim script, can't you?
#netmonster: <toft_> yeah, also he's working on writing custom diff code and putting it into vim
#netmonster: <toft_> Sartak: i'm glad!
#netmonster: <doy> i've read the entire options section of the vim manual at this point... i know lots of weird things about vim now
#netmonster: <doy> (:
#netmonster: <Sartak> haha
#netmonster: <toft_> hehe :)
#netmonster: <LucasOman> morning
#netmonster: <jasonmay> toft_: are you working in the 7.2 branch?
#netmonster: <jasonmay> oh, that was last night
#netmonster: <jasonmay> I need to color-code time stamps or something
#netmonster: <jasonmay> usually you can tell gaps of time from people peering and rejoining
#netmonster: <jasonmay> not that that's a good thing or anything :)
#netmonster: <LucasOman> it would be neat if the timestamp colors slowly changed over time
#netmonster: <arcanehl> sounds easy to do
#netmonster: <jasonmay> je
#netmonster: <jasonmay> oops
#netmonster: <jasonmay> bah
#netmonster: <jasonmay> mischan anyway!
#netmonster: <LucasOman> you'd have to refresh the buffer every 15 mins or so
#netmonster: <LucasOman> which could be an intense operation for someone like arcanehl
#netmonster: <LucasOman> who has a 10k line buffer
#netmonster: <arcanehl> no
#netmonster: <arcanehl> just need to do the 40 lines visible ;)
#netmonster: <arcanehl> and could easily set a cutoff for older than 24 hours
#netmonster: <LucasOman> that's true
#netmonster: <arcanehl> plus, I was thinking colored by time of day
#netmonster: <LucasOman> i perfected folding for vim simplist
#netmonster: <jasonmay> that's what I was thinking too
#netmonster: <LucasOman> oh, i was thinking colored by age
#netmonster: <LucasOman> fade from white to brown or something
#netmonster: <LucasOman> though your idea wouldn't require refreshing at all
#netmonster: <jasonmay> make PM one color and AM another
#netmonster: <jasonmay> actually no
#netmonster: <jasonmay> you guys talk a lot in the wee hours
#netmonster: <jasonmay> "you guys" being Sartake and someone else who happens to have insomnia
#netmonster: <arcanehl> split it into six hour chunks
#netmonster: <LucasOman> yah
#netmonster: <LucasOman> oh hey, you guys will be glad to know that I went back and caught up on the buffer
#netmonster: <LucasOman> looking forward to toft's update to vim
#netmonster: <jasonmay> woo!
#netmonster: <LucasOman> i always thought you guys were crazy for doing that
#netmonster: <LucasOman> but i guess when you only sit in one channel with low traffic
#netmonster: <LucasOman> it's not so insane
#netmonster: <jasonmay> sartak and I sit in over 25
#netmonster: <jasonmay> I'm not sure why I'm not pressing tab
#netmonster: <arcanehl> you learn to read faster ;)
#netmonster: <arcanehl> it's closer to a skim at times
#netmonster: <jasonmay> this is the only one where I read the buffer though
#netmonster: <jasonmay> and #moose a lot more since I'm +o now
#netmonster: <LucasOman> well, i guess my situation is a little different, too
#netmonster: <LucasOman> full time job, married, kid on the way, etc
#netmonster: <LucasOman> i think i'm the oldest one here, aren't i?
#netmonster: <LucasOman> or is runcible older?
#netmonster: <arcanehl> is
#netmonster: <runcible> am 28
#netmonster: <LucasOman> ah ok
#netmonster: <LucasOman> ACTION is almost 26
#netmonster: <jasonmay> on September 21!
#netmonster: <LucasOman> er
#netmonster: <LucasOman> wow
#netmonster: <jasonmay> I met a guy at the wedding who was one day older than me
#netmonster: <LucasOman> that's creepy
#netmonster: <arcanehl> no, what's creepy is all three of us
#netmonster: <LucasOman> why
#netmonster: <arcanehl> I mentioned it to jasonmay when he was here for FP
#netmonster: <jasonmay> yeah, we are all exactly 1year minus 2days apart
#netmonster: <jasonmay> 3days
#netmonster: <LucasOman> oh
#netmonster: <jasonmay> 2years
#netmonster: <arcanehl> yep
#netmonster: <LucasOman> you, arcanehl, me?
#netmonster: <arcanehl> yes
#netmonster: <LucasOman> in that order?
#netmonster: <jasonmay> I turn 22 on Sept 27
#netmonster: <jasonmay> he turns 24 on Sept 24
#netmonster: <LucasOman> huh
#netmonster: <jasonmay> my birthday's on a Saturday this year
#netmonster: <jasonmay> rock!
#netmonster: <LucasOman> means mine's on a sunday
#netmonster: <jasonmay> yup
#thematrix: <Brandon> Any one having VPN issues?
#thematrix: <jcapps> of coarse
#thematrix: <Deric> Usually, yes
#thematrix: <Brandon> Deric you connected?
#thematrix: <jcapps> course
#thematrix: <Deric> Yeah, I am
#thematrix: <Deric> I'm using your info though
#thematrix: <Brandon> You guys serious
#thematrix: <Deric> so if you can't get in, I sure as heck hope I don't get disconnected
#thematrix: <Brandon> I am using my info.
#thematrix: <Deric> This happened yesterday too, remember
#thematrix: <Deric> I mean I used someone else's and then it failed for a third
#thematrix: <jcapps> Your closer to miami than the rest of us
#thematrix: <jcapps> maybe you can to there and work
#thematrix: <Brandon> Jodie you connected?
#thematrix: <jcapps> no
#thematrix: <jcapps> i was
#thematrix: <jcapps> this morning
#thematrix: <jcapps> i cant get in now though
#thematrix: <jcapps> hey im in
#thematrix: <jcapps> i just got it
#thematrix: <jcapps> WTS vpn connection on 04
#thematrix: <Deric> Odd
#thematrix: <Deric> Welll, my VPN works but I can't access the SFTP
#thematrix: <lucas> anyone with access to the dev vpn should be able to access anything on the other vpn
#thematrix: <lucas> from dev, i can ping the live fileserver... jete has site-to-site set up
#thematrix: <jete> yes, it is
#netmonster: <arcanehl> #c 55455
#netmonster: <dataninja> Light Thunderstorms and Rain
#netmonster: <arcanehl> light only?
#netmonster: <runcible> #w 33172
#netmonster: <dataninja> temp: 90.0F (32.2C). humidity: 44%. wind: 3.4mph.
#netmonster: <arcanehl> #w 55455
#netmonster: <dataninja> temp: 72.5F (22.5C). humidity: 73%. wind: 13.0mph.
#netmonster: <runcible> hope it rains later
#netmonster: <runcible> has past couple days
#netmonster: <arcanehl> yeah
#netmonster: <runcible> should most days during normal summer
#netmonster: <arcanehl> rain is good
#netmonster: <runcible> yes
#netmonster: <runcible> keeps okeechobee happy
#netmonster: <arcanehl> a very important task
#netmonster: <runcible> mhm
#netmonster: <runcible> lakes have feelings too!
#netmonster: <arcanehl> yes!
#netmonster: <arcanehl> we have lots of them in fact
#netmonster: <arcanehl> very tricky to keep them all happy
#netmonster: <runcible> yes
#netmonster: <arcanehl> Superior is the worst
#netmonster: <arcanehl> so demanding
#netmonster: <runcible> the west half of south fla is a big swampy lake
#netmonster: <runcible> very whiny
#netmonster: <arcanehl> ahh, yeah
#netmonster: <runcible> not enough gators maybe
#netmonster: <arcanehl> no wonder stuff is usually on the east side
#netmonster: <arcanehl> maybe
#netmonster: <runcible> mhmm
#netmonster: <LucasOman> #c 31401
#netmonster: <dataninja> Mostly Cloudy
#netmonster: <LucasOman> #w 31401
#netmonster: <dataninja> temp: 82.6F (28.1C). humidity: 80%. wind: 19.0mph.
#netmonster: <LucasOman> it's storming
#netmonster: <arcanehl> but, do you have an lakes that need appeasing?
#netmonster: <arcanehl> I'll take that as a no
#netmonster: <arcanehl> clearly should be sending that south
#netmonster: <jasonmay> I really need to get psql working on the macbook
#netmonster: <jasonmay> I get a shared memory issue with the current install
#netmonster: <jasonmay> actually wait, heh, it works but it doesn't let me createdb etc
#netmonster: <runcible> http://en.wikipedia.org/wiki/Image:Gator_and_Python.jpg
#netmonster: <runcible> poor gator
#netmonster: <arcanehl> no wonder the west half is whiny
#netmonster: <arcanehl> pythons keep trying to take out the gators
#netmonster: <runcible> yes
#netmonster: <runcible> stupid people buy them as pets them dump them there when they get too big and the pythons love it
#netmonster: <arcanehl> tsk tsk
#netmonster: <runcible> http://en.wikipedia.org/wiki/Image:Future_Drainage_in_South_Florida.jpg
#netmonster: <runcible> i like the little tractor
#netmonster: <arcanehl> heh
#netmonster: <arcanehl> definitely makes the image
#netmonster: <runcible> hehe
#netmonster: <arcanehl> gives it that personal touch
#netmonster: <runcible> yes
#netmonster: <jasonmay> they got all them teeth but no toothbrush to clean them
#thematrix: <Brandon> I am taking shell.js.
#netmonster: <runcible> i don't know why, but i find this image amoosing
#netmonster: <runcible> http://en.wikipedia.org/wiki/Image:PeopleBirding.JPG
#netmonster: <arcanehl> haah
#netmonster: <arcanehl> "dad, where are you? I can seee yoouu!" "over here son! where are you?"
#netmonster: <arcanehl> er, can't*
#netmonster: <runcible> hehe
#netmonster: <runcible> there we go, that works and is a good reason to find it funny
#netmonster: <arcanehl> first thing that popped into my mind
#netmonster: <runcible> :)
#netmonster: <runcible> made me laugh :)
#netmonster: <arcanehl> and as soon as I typed "pop" that song jumps into my head!
#netmonster: <runcible> !
#netmonster: <arcanehl> doooooomed
#netmonster: <runcible> yes
#thematrix: <lucas> where are you taking it?
#thematrix: <Levi> .....that was like 5 hours ago
#thematrix: <Levi> :P
#thematrix: <lucas> your mom was five hours ago
#thematrix: <Levi> your slow today
#thematrix: <lucas> your mom... eh, forget it
#thematrix: <Levi> thats kinda nasty, my mom is old
#netmonster: <arcanehl> hmm
#netmonster: <arcanehl> !rng @coin
#netmonster: <newcane> Heads.
#netmonster: <arcanehl> !rng @coin
#netmonster: <newcane> Heads.
#netmonster: <arcanehl> !rng @coin
#netmonster: <newcane> Heads.
#netmonster: <arcanehl> !rng @coin
#netmonster: <newcane> Heads.
